name,class,count
Abberath's Hooves,Boots,1
Abberath's Horn,Wand,1
Abhorrent Interrogation,Gloves,1
Abyssus,Helmet,1
Acton's Nightmare,Map,1
Actum,One-Handed Axe,1
Admiral's Arrogance,Gloves,1
Advancing Fortress,Claw,1
Aegis Aurora,Shield,1
Agnerod East,Staff,1
Agnerod North,Staff,1
Agnerod South,Staff,1
Agnerod West,Staff,1
Ahkeli's Meadow,Ring,1
Ahkeli's Mountain,Ring,1
Ahkeli's Valley,Ring,1
Ahn's Contempt,Helmet,1
Ahn's Heritage,Shield,1
Ahn's Might,One-Handed Sword,1
Ahuana's Bite,Quiver,1
Akoya's Gaze,Helmet,1
Al Dhih,Claw,1
Alberon's Warpath,Boots,1
Algor Mortis,Gloves,1
Allelopathy,Gloves,1
Allure,Claw,1
Alpha's Howl,Helmet,1
Amanamu's Gaze,Abyss Jewel,1
Ambu's Charge,Body Armour,1
Anathema,Ring,1
Ancestral Vision,Jewel,1
Ancient Skull,Helmet,1
Andvarius,Ring,1
Annihilation's Approach,Boots,1
Apep's Rage,Wand,1
Apep's Slumber,Shield,1
Apep's Supremacy,Shield,1
Apex Mode,Jewel,1
Arakaali's Fang,Rune Dagger,1
Araku Tiki,Amulet,1
Arborix,Bow,1
Architect's Hand,Gloves,1
Arn's Anguish,Belt,1
Ascent From Flesh,Belt,1
Asenath's Gentle Touch,Gloves,1
Asenath's Mark,Helmet,1
Ashcaller,Wand,1
Ashes of the Stars,Amulet,1
Ashrend,Body Armour,1
Asphyxia's Wrath,Quiver,1
Assailum,Helmet,1
Astral Projector,Ring,1
Astramentis,Amulet,1
Atziri's Acuity,Gloves,1
Atziri's Disfavour,Two-Handed Axe,1
Atziri's Foible,Amulet,1
Atziri's Promise,Utility Flask,1
Atziri's Reflection,Shield,1
Atziri's Rule,Warstaff,1
Atziri's Step,Boots,1
Augyre,Sceptre,1
Aukuna's Will,Gloves,1
Aurseize,Gloves,1
Aurumvorax,Thrusting One-Handed Sword,1
Auxium,Belt,1
Axiom Perpetuum,Sceptre,1
Azadi Crest,Shield,1
Badge of the Brotherhood,Amulet,1
Balefire,Sceptre,1
Bated Breath,Belt,1
Bear's Girdle,Belt,1
Belly of the Beast,Body Armour,1
Belt of the Deceiver,Belt,1
Beltimber Blade,One-Handed Sword,1
Berek's Grip,Ring,1
Berek's Pass,Ring,1
Berek's Respite,Ring,1
Betrayal's Sting,Ring,1
Binds of Bloody Vengeance,Belt,1
Bino's Kitchen Knife,Rune Dagger,1
Bisco's Leash,Belt,1
Bitter Instinct,Shield,1
Bitterbind Point,Shield,1
Bitterdream,Sceptre,1
Black Sun Crest,Helmet,1
Black Zenith,Gloves,1
Blackflame,Ring,1
Blackgleam,Quiver,1
Blackheart,Ring,1
Blasphemer's Grasp,Gloves,1
Blood of the Karui,Life Flask,1
Blood Price,Helmet,1
Bloodbond,Body Armour,1
Bloodgrip,Amulet,1
Bloodnotch,Jewel,1
Bloodplay,Dagger,1
Bloodseeker,Claw,1
Bloodsoaked Medallion,Amulet,1
Blunderbore,Body Armour,1
Bonemeld,Amulet,1
Bones of Ullr,Boots,1
Bottled Faith,Utility Flask,1
Bound By Destiny,Jewel,1
Bound Fate,Belt,1
Brain Rattler,Two-Handed Mace,1
Bramblejack,Body Armour,1
Breath of the Council,Sceptre,1
Breathstealer,Gloves,1
Brightbeak,One-Handed Mace,1
Brinerot Flag,Shield,1
Brinerot Mark,Ring,1
Brinerot Whalers,Boots,1
Briskwrap,Body Armour,1
Broken Faith,Shield,1
Bronn's Lithe,Body Armour,1
Brutal Restraint,Jewel,1
Brutus' Lead Sprinkler,Sceptre,1
Cadigan's Authority,Sceptre,1
Cadigan's Crown,Helmet,1
"Caer Blaidd, Wolfpack's Den",Map,1
Calamitous Visions,Jewel,1
Call of the Brotherhood,Ring,1
Call of the Void,Ring,1
Callinellus Malleus,One-Handed Mace,1
Cameria's Avarice,One-Handed Mace,1
Cameria's Maul,One-Handed Mace,1
Cane of Unravelling,Warstaff,1
Carcass Jack,Body Armour,1
Carnage Heart,Amulet,1
Ceaseless Feast,Gloves,1
Ceinture of Benevolence,Belt,1
